+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1146]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                           clk600_to_clk300_ffs_i/expanded_sig2_reg[187]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1569]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1962]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[205]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1111]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[124]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[117]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[106]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                           clk600_to_clk300_ffs_i/expanded_sig2_reg[185]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1841]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[744]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1681]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[746]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1177]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1095]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[636]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                            clk600_to_clk300_ffs_i/expanded_sig2_reg[95]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1096]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                           clk600_to_clk300_ffs_i/expanded_sig2_reg[325]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1683]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1777]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[489]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1579]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1665]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1189]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1646]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1515]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1274]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1283]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1282]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1248]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1206]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1444]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                            clk300_to_clk600_ffs_i/expanded_sig2_reg[36]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1019]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[688]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[783]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1185]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[237]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1193]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1220]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1118]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1006]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1004]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1256]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[228]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1682]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1772]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1836]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                           clk600_to_clk300_ffs_i/expanded_sig2_reg[351]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[135]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[341]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1321]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1280]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[138]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                           clk600_to_clk300_ffs_i/expanded_sig2_reg[401]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                           clk600_to_clk300_ffs_i/expanded_sig2_reg[369]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[113]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1274]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1217]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                            clk300_to_clk600_ffs_i/expanded_sig2_reg[41]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[681]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1539]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[178]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1290]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                           clk600_to_clk300_ffs_i/expanded_sig2_reg[407]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                           clk600_to_clk300_ffs_i/expanded_sig2_reg[352]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                            clk600_to_clk300_ffs_i/expanded_sig2_reg[71]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                           clk600_to_clk300_ffs_i/expanded_sig2_reg[210]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                            clk300_to_clk600_ffs_i/expanded_sig2_reg[31]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1839]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1194]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1196]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                           clk600_to_clk300_ffs_i/expanded_sig2_reg[396]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                            clk300_to_clk600_ffs_i/expanded_sig2_reg[23]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[945]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1324]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1203]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1214]/D|
